

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 04 20:51:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1435  014A  0E7E               	swapf	btemp,w
  1436  014B  0009               	retfie
  1437  014C                     __end_of_isr:
  1438  007E                     btemp	set	126	;btemp
  1439  007E                     wtemp0	set	126
  1440                           
  1441                           	psect	intentry
  1442  0004                     __pintentry:	
  1443                           ;incstack = 0
  1444                           ; Regs used in _isr: [wreg+status,2+status,0]
  1445                           
  1446  0004                     interrupt_function:
  1447  007E                     saved_w	set	btemp
  1448  0004  00FE               	movwf	btemp
  1449  0005  0E03               	swapf	3,w
  1450  0006  00F1               	movwf	??_isr+1
  1451  0007  080A               	movf	10,w
  1452  0008  00F2               	movwf	??_isr+2
  1453  0009  120A  118A  28EE   	ljmp	_isr
  1454                           
  1455                           	psect	idloc
  1456                           
  1457                           ;Config register IDLOC0 @ 0x2000
  1458                           ;	unspecified, using default values
  1459  2000                     	org	8192
  1460  2000  3FFF               	dw	16383
  1461                           
  1462                           ;Config register IDLOC1 @ 0x2001
  1463                           ;	unspecified, using default values
  1464  2001                     	org	8193
  1465  2001  3FFF               	dw	16383
  1466                           
  1467                           ;Config register IDLOC2 @ 0x2002
  1468                           ;	unspecified, using default values
  1469  2002                     	org	8194
  1470  2002  3FFF               	dw	16383
  1471                           
  1472                           ;Config register IDLOC3 @ 0x2003
  1473                           ;	unspecified, using default values
  1474  2003                     	org	8195
  1475  2003  3FFF               	dw	16383
  1476                           
  1477                           	psect	config
  1478                           
  1479                           ;Config register CONFIG1 @ 0x2007
  1480                           ;	Oscillator Selection bits
  1481                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1482                           ;	Watchdog Timer Enable bit
  1483                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1484                           ;	Power-up Timer Enable bit
  1485                           ;	PWRTE = OFF, PWRT disabled
  1486                           ;	RE3/MCLR pin function select bit
  1487                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1488                           ;	Code Protection bit
  1489                           ;	CP = OFF, Program memory code protection is disabled
  1490                           ;	Data Code Protection bit
  1491                           ;	CPD = OFF, Data memory code protection is disabled
  1492                           ;	Brown Out Reset Selection bits
  1493                           ;	BOREN = OFF, BOR disabled
  1494                           ;	Internal External Switchover bit
  1495                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1496                           ;	Fail-Safe Clock Monitor Enabled bit
  1497                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1498                           ;	Low Voltage Programming Enable bit
  1499                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1500                           ;	In-Circuit Debugger Mode bit
  1501                           ;	DEBUG = 0x1, unprogrammed default
  1502  2007                     	org	8199
  1503  2007  20D4               	dw	8404
  1504                           
  1505                           ;Config register CONFIG2 @ 0x2008
  1506                           ;	Brown-out Reset Selection bit
  1507                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1508                           ;	Flash Program Memory Self Write Enable bits
  1509                           ;	WRT = OFF, Write protection off
  1510  2008                     	org	8200
  1511  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         4
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      9      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _displays->___awdiv
    _displays->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_displays
    _displays->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1660
                                              8 BANK0      1     1      0
                           _displays
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _displays                                             4     4      0    1660
                                              4 BANK0      4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _displays
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon Apr 04 20:51:40 2022

                      pc 0002                       l80 01ED                       l86 01E7  
                     l89 00ED             ___awdiv@sign 0031                       fsr 0004  
                    l341 01A6                      l328 008D                      l971 01C5  
                    l981 01CA                      l973 01C6                      l965 01A7  
                    l991 01CF                      l983 01CB                      l975 01C7  
                    l967 01BD                      l993 01D0                      l985 01CC  
                    l977 01C8                      l969 01C1                      l995 01D1  
                    l987 01CD                      l979 01C9                      l997 01D2  
                    l989 01CE                      l999 01D3                      u610 006B  
                    u611 006A                      u700 0185                      u605 005B  
                    u701 0184                      u630 007F                      u550 002C  
                    u631 007E                      u615 0067                      u551 002B  
                    u640 0084                      u560 0037                      u720 0198  
                    u641 0083                      u625 0073                      u561 0036  
                    u721 0197                      u705 0181                      u570 0048  
                    u730 019D                      u650 0153                      u571 0047  
                    u731 019C                      u715 018C                      u651 0152  
                    u660 015E                      u661 015D                      u590 005A  
                    u670 0169                      u591 0059                      u671 0168  
                    u585 004C                      u690 017B                      u691 017A  
                    u685 016D                      _isr 00EE                      fsr0 0004  
                    indf 0000             ___awmod@sign 0031                     l1001 01D5  
                   l1011 01E0                     l1003 01D9                     l1101 0042  
                   l1013 01E1                     l1005 01DA                     l1111 005A  
                   l1103 0048                     l1015 01E2                     l1007 01DB  
                   l1113 006B                     l1105 004B                     l1121 007F  
                   l1017 01E4                     l1009 01DF                     l1123 0084  
                   l1115 0071                     l1107 0052                     l1131 014F  
                   l1019 01E6                     l1125 0089                     l1117 0072  
                   l1109 0056                     l1141 0163                     l1133 0153  
                   l1119 0079                     l1151 017B                     l1143 0169  
                   l1135 0158                     l1161 019D                     l1153 0185  
                   l1145 016C                     l1137 015A                     l1129 014C  
                   l1091 0031                     l1163 01A2                     l1155 018B  
                   l1147 0173                     l1139 015E                     l1093 0033  
                   l1085 0025                     l1157 0192                     l1149 0177  
                   l1173 01E8                     l1095 0037                     l1087 0028  
                   l1159 0198                     l1167 0091                     l1175 01F3  
                   l1097 003C                     l1089 002C                     l1169 00E9  
                   l1177 01FD                     l1099 0040                     l1179 0204  
                   ?_isr 0070                     i1l75 0145                     _TMR0 0001  
                   _main 01E8                     btemp 007E              displays@num 0037  
                   start 000C                    ??_isr 0070                    ?_main 0070  
        __end_of___awdiv 008E          __end_of___awmod 01A7                    _ANSEL 0188  
        ___awdiv@divisor 0073          ___awdiv@counter 0030                    _TMR1H 000F  
                  _TMR1L 000E                    u50_20 010D                    u50_21 010C  
                  u51_20 011C                    u51_21 011B                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    u52_20 0122  
                  u52_21 0121                    u53_20 012E                    u53_21 012D  
                  u54_20 013D                    u54_21 013C                    u47_20 00F2  
                  u47_21 00F1                    u48_20 00F8                    u48_21 00F7  
                  u49_20 0102                    u49_21 0101                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _flags 007A                    _tabla 0020                    _setup 01A7  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 020F                   ??_main 0038  
       ___awdiv@dividend 0075                   ?_setup 0070                   _ANSELH 0189  
                 i1l1031 00F8                   i1l1041 010D                   i1l1033 00FE  
                 i1l1043 010F                   i1l1051 0118                   i1l1035 0102  
                 i1l1027 00EE                   i1l1061 0129                   i1l1053 011C  
                 i1l1045 0113                   i1l1037 0106                   i1l1029 00F2  
                 i1l1063 012E                   i1l1071 0142                   i1l1055 011D  
                 i1l1047 0115                   i1l1039 0107                   i1l1073 0144  
                 i1l1065 0137                   i1l1057 0122                   i1l1049 0117  
                 i1l1067 013D                   i1l1059 0126                   i1l1069 0141  
       __end_of_displays 00EE                ??___awdiv 0077                ??___awmod 0077  
       ___awdiv@quotient 0032          ___awmod@divisor 0073          ___awmod@counter 0030  
                 saved_w 007E  __end_of__initialization 0021           __pcstackCOMMON 0070  
           __pidataBANK0 0222            __end_of_setup 01E8           _OPTION_REGbits 0081  
                ??_setup 0073               __pbssBANK0 0039               __pnvCOMMON 0078  
             __pmaintext 01E8               __pintentry 0004                ?_displays 0070  
                ___awdiv 0025                  ___awmod 014C                  _decenas 003D  
                __ptext1 01A7                  __ptext2 008E                  __ptext3 014C  
                __ptext4 0025                  __ptext5 00EE                _T1CONbits 0010  
       ___awmod@dividend 0075                  _residuo 0078               ??_displays 0034  
   end_of_initialization 0021                _PORTBbits 0006      start_initialization 000F  
            __end_of_isr 014C               init_fetch0 020F              __pdataBANK0 0020  
            __pbssCOMMON 007A                ___latbits 0002            __pcstackBANK0 0030  
              __pnvBANK0 003C                 ?___awdiv 0073                 ?___awmod 0073  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C              _display_val 0039                 _WPUBbits 0095  
               _centenas 0079                 _displays 008E                 _unidades 003C  
             _INTCONbits 000B                 init_ram0 0213                 intlevel1 0000  
             _OSCCONbits 008F  
